name=Pak192.ComicXXL
##################################pakstuff##################################
# pak with the images for this theme
# These are under CC-BY-SA 3.0!
themeimages=menu.pak192comicxxl.pak

####sizes####

gui_titlebar_height = 34
gui_frame_left = 20
gui_frame_top = 20
gui_frame_right = 20
gui_frame_bottom = 20
gui_hspace = 6
gui_vspace = 6
gui_tab_header_vsize = 32
gui_button_text_offset = 2,2,2
gui_checkbox_width =34
gui_checkbox_height = 34
gui_button_height = 34
gui_indicator_size = 20,10
gui_waitingbar_width = 10


####general####

font-size = 20

# Main text color, used everywhere.
gui_color_text = #403022
# Color of text in tabs, finance window headlines, ware list bonus text, minimap zoom indicator, fps info in video options.
gui_color_text_highlight = #e8d8ca
#Color of the title text in the welcome screen and in help.
gui_color_text_title = #FFFFFF
#Color of strong/bold text in help.	
gui_color_text_strong = #e8d8ca

#Background color of selected elements in lists.	
gui_color_list_background_selected_focus = #7b5942
gui_color_list_background_selected_f = #7b5942
#Text color of selected elements in lists.	
gui_color_list_text_selected_focus = #bd9263
#Background color of the elements in lists.
gui_color_list_background_selected_nofocus = #7b5942
gui_color_list_background_selected_nf = #7b5942
#Text color of the elements in lists.
gui_color_list_text_selected_nofocus = #bd9263
	
####charts####
#Background color of charts.
gui_color_chart_background = #cfb094
#Color for the horizontal zero line.	
gui_color_chart_lines_zero = #e8d8ca
#Color of the odd vertical lines.	
gui_color_chart_lines_odd = #e8d8ca
#Color of the even vertical lines.	
gui_color_chart_lines_even = #FFFFFF	

####edit areas####
#Text color in edit areas.
gui_color_edit_text = #e8d8ca
#Text color in edit areas when the text is selected.	
gui_color_edit_text_selected = #bd9263
#Text color in disabled edit areas.	
gui_color_edit_text_disabled = #cfb094	
#Background of the selected text in edit areas.	
gui_color_edit_background_selected = #7b5942
#Color of the editing beam/cursor.	
gui_color_edit_beam = #e8d8ca

####buttons####
#Text color for buttons.	
gui_color_button_text = #e8d8ca
#Text color for disabled buttons.	
gui_color_button_text_disabled = #bd9263
#Text color for selected buttons.	
gui_color_button_text_selected = #e8d8ca
#Text color for colored buttons, like in the finance window or charts.	
gui_color_colored_button_text = #FFFFFF
#Text color for selected colored buttons.	
gui_color_colored_button_text_selected = #FFFFFF



####checkboxes####
#Text color for checkboxes.	
gui_color_checkbox_text	= #403022
#Text color for disabled checkboxes.	
gui_color_checkbox_text_disabled = #7b5942


####tooltips######
# show tooltips (default 1=show)
show_tooltips = 1
# tooltip background color (+-1 around this index is used), taken from player-color table
tooltip_background_color = #bd9263
# tooltip text color (240=black, 215=white)
tooltip_text_color = #e8d8ca
# delay before showing tooltip in ms (default 500ms)
tooltip_delay = 500
# duration in ms during tooltip is visible (default 5000ms=5s)
tooltip_duration = 5000

####bottom####
#Background color for the ticker (bar shown above the statusbar with info)#B3B3B3	
gui_color_ticker_background = #bd9263
#Color for the top divider of the ticker.#000000	
gui_color_ticker_divider #cfb094

#Text color of the statusbar.#000000	
gui_color_statusbar_text =#e8d8ca
#Background color for the statusbar.#9B9B9B	
gui_color_statusbar_background = #bd9263
#Color for the top divider in the Statusbar.#DFDFDF
gui_color_statusbar_divider = #cfb094


####random####
# Color of cursor overlay, which is blended over marked ground tiles
cursor_overlay_color = #294ab9 

# windows drop a little shadow (default off)
# gui_drop_shadows = 1

##################################window stuff##################################

# when moving, you can use windows to snap onto each other seamlessly
# if you do not like it, set the catch radius to zero
window_snap_distance = 24
# show the windows close etc. buttons on the right (like windows 98)
window_buttons_right = 0
# closes windows/toolbar when button clicked a second time (default off=0)
second_open_closes_win = 1
# restores window position when window is reopening
# This will be saved, but will be discarded when screen is resized
remember_window_positions = 1
# first: draw a frame with titlebar color around active window
window_frame_active = 0
# second: draw the title with a different brightness (0: dark ... 6: bright)
front_window_bar_color = 0
bottom_window_bar_color = 0
# third (best together with 2nd):use different text color for bar
front_window_text_color = #efd3b5
bottom_window_text_color = #bd9a84
#Title color (Newer)
default_window_title_color = #422810
bottom_window_darkness = 30
gui_chat_window_network_transparency = 0


##################################toolbar##################################

# maximum size of tool bars in tools (0 = no limit)
# if more tools than allowed by height,
# next and prev arrows for scrolling appears
# this should be left for the user to customize
#toolbar_max_width = 0
#toolbar_max_height = 0

# icon size
icon_scaling = 200
